emoji_handle,emoji_image,section
bento,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bento.png,Knowledge Base
sushi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sushi.png,Knowledge Base
fish_cake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fish_cake.png,Knowledge Base
rice_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_ball.png,Knowledge Base
rice_cracker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_cracker.png,Knowledge Base
rice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice.png,Knowledge Base
ramen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ramen.png,Knowledge Base
stew,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stew.png,Knowledge Base
oden,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oden.png,Knowledge Base
dango,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dango.png,Knowledge Base
egg,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/egg.png,Knowledge Base
bread,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bread.png,Knowledge Base
doughnut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/doughnut.png,Knowledge Base
custard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/custard.png,Knowledge Base
icecream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/icecream.png,Knowledge Base
ice_cream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ice_cream.png,Knowledge Base
shaved_ice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shaved_ice.png,Knowledge Base
birthday,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/birthday.png,Knowledge Base
cake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cake.png,Knowledge Base
cookie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cookie.png,Knowledge Base
chocolate_bar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chocolate_bar.png,Knowledge Base
candy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/candy.png,Knowledge Base
lollipop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lollipop.png,Knowledge Base
honey_pot,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/honey_pot.png,Knowledge Base
apple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/apple.png,Knowledge Base
green_apple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_apple.png,Knowledge Base
tangerine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tangerine.png,Knowledge Base
lemon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lemon.png,Knowledge Base
cherries,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cherries.png,Knowledge Base
grapes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grapes.png,Knowledge Base
watermelon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/watermelon.png,Knowledge Base
strawberry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/strawberry.png,Knowledge Base
peach,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/peach.png,Knowledge Base
melon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/melon.png,Knowledge Base
banana,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/banana.png,Knowledge Base
pear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pear.png,Knowledge Base
pineapple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pineapple.png,Knowledge Base
sweet_potato,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweet_potato.png,Knowledge Base
eggplant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eggplant.png,Knowledge Base
tomato,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tomato.png,Knowledge Base
corn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/corn.png,Knowledge Base
house,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/house.png,Company
house_with_garden,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/house_with_garden.png,Company
school,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/school.png,Company
office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/office.png,Company
post_office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/post_office.png,Company
hospital,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hospital.png,Company
bank,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bank.png,Company
convenience_store,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/convenience_store.png,Company
love_hotel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/love_hotel.png,Company
hotel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hotel.png,Company
wedding,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wedding.png,Company
church,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/church.png,Company
department_store,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/department_store.png,Company
european_post_office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/european_post_office.png,Company
city_sunrise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/city_sunrise.png,Company
city_sunset,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/city_sunset.png,Company
japanese_castle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_castle.png,Company
european_castle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/european_castle.png,Company
tent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tent.png,Company
factory,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/factory.png,Company
tokyo_tower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tokyo_tower.png,Company
japan,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japan.png,Company
mount_fuji,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mount_fuji.png,Company
sunrise_over_mountains,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunrise_over_mountains.png,Company
sunrise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunrise.png,Company
stars,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stars.png,Company
statue_of_liberty,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/statue_of_liberty.png,Company
bridge_at_night,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bridge_at_night.png,Company
carousel_horse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/carousel_horse.png,Company
rainbow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rainbow.png,Company
ferris_wheel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ferris_wheel.png,Company
fountain,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fountain.png,Company
roller_coaster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/roller_coaster.png,Company
ship,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ship.png,Company
speedboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speedboat.png,Company
boat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boat.png,Company
sailboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sailboat.png,Company
rowboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rowboat.png,Company
anchor,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anchor.png,Company
rocket,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rocket.png,Company
airplane,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/airplane.png,Company
helicopter,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/helicopter.png,Company
steam_locomotive,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/steam_locomotive.png,Company
tram,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tram.png,Company
mountain_railway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_railway.png,Company
bike,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bike.png,Company
aerial_tramway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/aerial_tramway.png,Company
suspension_railway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/suspension_railway.png,Company
mountain_cableway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_cableway.png,Company
tractor,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tractor.png,Company
blue_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_car.png,Company
oncoming_automobile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_automobile.png,Company
car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/car.png,Company
red_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/red_car.png,Company
taxi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/taxi.png,Company
oncoming_taxi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_taxi.png,Company
articulated_lorry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/articulated_lorry.png,Company
bus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bus.png,Company
oncoming_bus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_bus.png,Company
rotating_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rotating_light.png,Company
police_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/police_car.png,Company
oncoming_police_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_police_car.png,Company
fire_engine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fire_engine.png,Company
ambulance,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ambulance.png,Company
minibus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/minibus.png,Company
truck,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/truck.png,Company
train,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/train.png,Company
station,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/station.png,Company
train2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/train2.png,Company
bullettrain_front,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bullettrain_front.png,Company
bullettrain_side,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bullettrain_side.png,Company
light_rail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/light_rail.png,Company
monorail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monorail.png,Company
railway_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/railway_car.png,Company
trolleybus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trolleybus.png,Company
ticket,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ticket.png,Company
fuelpump,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fuelpump.png,Company
vertical_traffic_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vertical_traffic_light.png,Company
traffic_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/traffic_light.png,Company
warning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/warning.png,Company
construction,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/construction.png,Company
beginner,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beginner.png,Company
atm,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/atm.png,Company
slot_machine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/slot_machine.png,Company
busstop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/busstop.png,Company
barber,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/barber.png,Company
hotsprings,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hotsprings.png,Company
checkered_flag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/checkered_flag.png,Company
crossed_flags,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crossed_flags.png,Company
izakaya_lantern,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/izakaya_lantern.png,Company
moyai,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/moyai.png,Company
circus_tent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/circus_tent.png,Company
performing_arts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/performing_arts.png,Company
round_pushpin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/round_pushpin.png,Company
triangular_flag_on_post,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/triangular_flag_on_post.png,Company
jp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/jp.png,Company
kr,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kr.png,Company
cn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cn.png,Company
us,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/us.png,Company
fr,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fr.png,Company
es,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/es.png,Company
it,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/it.png,Company
ru,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ru.png,Company
gb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gb.png,Company
uk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/uk.png,Company
de,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/de.png,Company
one,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/one.png,Resources
two,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two.png,Resources
three,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/three.png,Resources
four,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/four.png,Resources
five,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/five.png,Resources
six,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/six.png,Resources
seven,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/seven.png,Resources
eight,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eight.png,Resources
nine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nine.png,Resources
keycap_ten,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/keycap_ten.png,Resources
1234,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/1234.png,Resources
zero,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/zero.png,Resources
hash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hash.png,Resources
symbols,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/symbols.png,Resources
arrow_backward,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_backward.png,Resources
arrow_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_down.png,Resources
arrow_forward,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_forward.png,Resources
arrow_left,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_left.png,Resources
capital_abcd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/capital_abcd.png,Resources
abcd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/abcd.png,Resources
abc,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/abc.png,Resources
arrow_lower_left,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_lower_left.png,Resources
arrow_lower_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_lower_right.png,Resources
arrow_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_right.png,Resources
arrow_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_up.png,Resources
arrow_upper_left,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_upper_left.png,Resources
arrow_upper_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_upper_right.png,Resources
arrow_double_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_double_down.png,Resources
arrow_double_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_double_up.png,Resources
arrow_down_small,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_down_small.png,Resources
arrow_heading_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_heading_down.png,Resources
arrow_heading_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_heading_up.png,Resources
leftwards_arrow_with_hook,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leftwards_arrow_with_hook.png,Resources
arrow_right_hook,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_right_hook.png,Resources
left_right_arrow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/left_right_arrow.png,Resources
arrow_up_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_up_down.png,Resources
arrow_up_small,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrow_up_small.png,Resources
arrows_clockwise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrows_clockwise.png,Resources
arrows_counterclockwise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/arrows_counterclockwise.png,Resources
rewind,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rewind.png,Resources
fast_forward,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fast_forward.png,Resources
information_source,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/information_source.png,Resources
ok,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ok.png,Resources
twisted_rightwards_arrows,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/twisted_rightwards_arrows.png,Resources
repeat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/repeat.png,Resources
repeat_one,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/repeat_one.png,Resources
new,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/new.png,Resources
top,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/top.png,Resources
up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/up.png,Resources
cool,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cool.png,Resources
free,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/free.png,Resources
ng,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ng.png,Resources
cinema,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cinema.png,Resources
koko,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/koko.png,Resources
signal_strength,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/signal_strength.png,Resources
u5272,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u5272.png,Resources
u5408,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u5408.png,Resources
u55b6,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u55b6.png,Resources
u6307,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u6307.png,Resources
u6708,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u6708.png,Resources
u6709,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u6709.png,Resources
u6e80,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u6e80.png,Resources
u7121,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u7121.png,Resources
u7533,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u7533.png,Resources
u7a7a,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u7a7a.png,Resources
u7981,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/u7981.png,Resources
sa,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sa.png,Resources
restroom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/restroom.png,Resources
mens,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mens.png,Resources
womens,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/womens.png,Resources
baby_symbol,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_symbol.png,Resources
no_smoking,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_smoking.png,Resources
parking,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/parking.png,Resources
wheelchair,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wheelchair.png,Resources
metro,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/metro.png,Resources
baggage_claim,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baggage_claim.png,Resources
accept,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/accept.png,Resources
wc,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wc.png,Resources
potable_water,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/potable_water.png,Resources
put_litter_in_its_place,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/put_litter_in_its_place.png,Resources
secret,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/secret.png,Resources
congratulations,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/congratulations.png,Resources
m,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/m.png,Resources
passport_control,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/passport_control.png,Resources
left_luggage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/left_luggage.png,Resources
customs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/customs.png,Resources
ideograph_advantage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ideograph_advantage.png,Resources
cl,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cl.png,Resources
sos,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sos.png,Resources
id,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/id.png,Resources
no_entry_sign,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_entry_sign.png,Resources
underage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/underage.png,Resources
no_mobile_phones,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_mobile_phones.png,Resources
do_not_litter,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/do_not_litter.png,Resources
non-potable_water,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/non-potable_water.png,Resources
no_bicycles,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_bicycles.png,Resources
no_pedestrians,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_pedestrians.png,Resources
children_crossing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/children_crossing.png,Resources
no_entry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_entry.png,Resources
eight_spoked_asterisk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eight_spoked_asterisk.png,Resources
sparkle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkle.png,Resources
eight_pointed_black_star,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eight_pointed_black_star.png,Resources
heart_decoration,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_decoration.png,Resources
vs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vs.png,Resources
vibration_mode,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vibration_mode.png,Resources
mobile_phone_off,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mobile_phone_off.png,Resources
chart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chart.png,Resources
currency_exchange,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/currency_exchange.png,Resources
aries,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/aries.png,Resources
taurus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/taurus.png,Resources
gemini,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gemini.png,Resources
cancer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cancer.png,Resources
leo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leo.png,Resources
virgo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/virgo.png,Resources
libra,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/libra.png,Resources
scorpius,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scorpius.png,Resources
sagittarius,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sagittarius.png,Resources
capricorn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/capricorn.png,Resources
aquarius,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/aquarius.png,Resources
pisces,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pisces.png,Resources
ophiuchus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ophiuchus.png,Resources
six_pointed_star,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/six_pointed_star.png,Resources
negative_squared_cross_mark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/negative_squared_cross_mark.png,Resources
a,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/a.png,Resources
b,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/b.png,Resources
ab,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ab.png,Resources
o2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/o2.png,Resources
diamond_shape_with_a_dot_inside,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/diamond_shape_with_a_dot_inside.png,Resources
recycle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/recycle.png,Resources
end,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/end.png,Resources
back,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/back.png,Resources
on,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/on.png,Resources
soon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/soon.png,Resources
clock1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock1.png,Resources
clock130,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock130.png,Resources
clock10,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clock10.png,Resources
